Transaction ID,1,1-prox,2,2-prox,3,3-prox,4,4-prox,5,5-prox
22196,27628,0.9938472335489917,11516,0.9912548748601152,15646,0.9898965627103603,7151,0.9465731486023671,28908,0.9165229255435369
1709,20327,0.831823278362381,13565,0.8275594307007822,31062,0.8275050845934887,2402,0.8274589061209633,16237,0.8199684352600465
12780,22670,0.9061357121609331,1369,0.8328993341312009,572,0.8327150444476527,26880,0.8279614766724883,30981,0.8219897297664281
15452,21019,0.999509483761179,13491,0.9945594981251631,5961,0.982842326067851,9091,0.974241353683753,5955,0.9724277164541851
18116,31324,0.9152221265957102,18775,0.9103475068248551,7545,0.9089360832813158,16009,0.9066313591186826,1088,0.9060815098089163
22577,8116,0.7953151000743994,28411,0.7919298497363609,8009,0.79035477637039,28482,0.7392050334693421,24421,0.7379281967651918
29606,12681,0.9845447594565067,23053,0.9823019106013069,31163,0.980730995676773,21207,0.9708308580007635,28127,0.9681679669890922
19992,4632,0.9982271830759522,10589,0.9883148631282416,5317,0.9847129371699571,10804,0.9739267062900231,10347,0.9730056795950864
13851,3601,0.8099238860200089,31023,0.7985514550346857,21617,0.7984860476098525,16276,0.79774855902797,13227,0.7946377719060939
17525,24489,0.8332711555969851,28898,0.8203541921307383,25600,0.8168010108518091,6209,0.8081670973119968,14376,0.8010540575323498
1891,21776,0.9999620683907309,21059,0.9745619119060311,16605,0.9457614118676277,20068,0.9155304431435045,10910,0.9134410442663411
8433,801,0.9882265490804151,12778,0.9761089265677998,3714,0.9166349170063418,21254,0.9163515820833549,7726,0.916240123782926
12839,21754,0.9699293838878829,20444,0.9513860552598562,28325,0.9198851217219476,4741,0.9173469412734282,20126,0.9084158826828737
6393,16009,0.910722134541801,25231,0.9091230598771819,21825,0.907387968497582,30558,0.899987580718501,27566,0.827712313267989
26892,31435,0.9100620373556035,21,0.9088428534082572,20126,0.9083922800866535,25231,0.9053221727175548,28947,0.9052899442432363
4942,9938,0.9164752085971717,23584,0.9164752085971717,12510,0.9162842738610338,18839,0.9158638059242309,32099,0.915657575395635
25969,12639,0.9668434558487816,5521,0.91571276543339,29409,0.9138720484306911,11995,0.9108574744318162,22055,0.909563188775793
17674,6772,0.9165842449578044,21335,0.9157127940987001,5685,0.9147626418165239,13364,0.9147365266305844,2261,0.913980604577112
21407,5571,0.9999087867848123,24514,0.9989395340748338,2646,0.9975432005351088,15151,0.9970831850382403,2096,0.9959279709095492
5550,25275,0.9996610903516382,7533,0.9962908347457323,11994,0.9844813342756981,13124,0.9163290823943046,11986,0.9163290823943046
20460,22544,0.9104990133466643,31925,0.9081223567219708,24669,0.9074715496460467,11986,0.9068425387925956,9533,0.9055011546614647
10079,21254,0.9964988383132453,17181,0.976070475999195,6714,0.9714196867007031,20842,0.9165850471399333,27892,0.916582581033683
23415,26398,0.9757089204124186,25811,0.9070260253550342,22696,0.9062502574727856,3343,0.9016177654750265,5053,0.9008814792282177
12892,10106,0.9886985241199477,22184,0.9876027168022256,7707,0.9798466219197187,19330,0.9785535855799083,11233,0.9772215635296119
31324,1088,0.994432675274254,7545,0.9922544786259208,22614,0.9898958261462014,15513,0.9704731778485086,29679,0.9165954777340373
31260,30619,0.9951456591018232,25495,0.9728674287794924,12171,0.9725238559773218,8917,0.9717227627142405,6918,0.9610235526040234
23482,6772,0.9156693882853041,20406,0.9151144474301375,19164,0.9144841809916547,3341,0.9129330459778703,5685,0.9129330459778703
8311,4644,0.8409825298143803,10402,0.8051411691565963,9873,0.7891636663233758,14757,0.7880119543240748,9734,0.7768803309762814
7166,31155,0.9135485379548759,15583,0.9007026736826079,31509,0.8915831322073219,3014,0.8890281834728307,20122,0.8849457378642965
19161,26324,0.9547528361063806,25875,0.9071790240208126,1491,0.9062185351807518,25370,0.9059124869870246,10407,0.9015957196233443
8644,21632,0.9765961207830388,21538,0.9735227140140189,26349,0.9693239811437181,24486,0.9417758275691254,22379,0.9313608127402532
17158,22006,0.8919343002817778,27193,0.8750795649325832,7291,0.8715215727112989,29352,0.8679166589992168,25973,0.8576752195233862
25370,19161,0.9059124869870246,26324,0.8916745924536539,13090,0.8655927934740754,1491,0.8330530980916926,26474,0.8305463497792287
5430,30689,0.9928172200427655,8876,0.9895300269251016,12475,0.9839583598291313,16276,0.9719281484251283,10941,0.9629804806105907
13064,21825,0.9093994215628474,24931,0.9063187434514113,31329,0.8807135322232633,11781,0.880453732973177,9364,0.8762703075650956
15234,8607,0.9161560398994494,20842,0.9079397233703492,21336,0.9052075118705695,13329,0.8913150237842169,31881,0.8842134746803604
28042,31713,0.9963970466485762,23902,0.9162889391079828,3848,0.9156301866892189,7707,0.9155772410943536,19330,0.9151361646974584
29902,32099,0.9995987683910591,25668,0.9992738927770114,2486,0.999214512378448,18839,0.9991662616696916,20406,0.9975001674502506
28488,3963,0.9097550076033697,29902,0.9054157124978673,2486,0.9052920821644944,18839,0.9051852003613973,25668,0.9049994027129206
21776,1891,0.9999620683907309,21059,0.9740208927363753,16605,0.9447510484339546,20068,0.91538948159914,10910,0.913387293837156
30689,8876,0.99867904254018,12475,0.9928277204325692,5430,0.9928172200427655,10941,0.9800714150153529,16276,0.975634259726152
16680,5303,0.9975038561255255,18754,0.9942252280344362,6996,0.991649119588426,31754,0.9867877498087568,11414,0.9612426104132753
18620,3083,0.9165597161841753,29352,0.8716802950281326,15234,0.8602601393127012,23053,0.8275194950886181,15442,0.8274264169255431
10862,11995,0.999727773785193,5521,0.9858195083095792,27319,0.9826177190012791,26553,0.9665486819262886,14292,0.9163944404518597
11217,29286,0.9816313820806908,28947,0.9789229736262209,21623,0.9550133949308557,31987,0.9462818308103117,31435,0.938565768467004
647,24669,0.9737434414332826,17290,0.9137508492443592,31023,0.9021241873605232,21617,0.9001136281475577,16821,0.8934144281442605
16237,13565,0.9920257708743953,20327,0.9884635016757243,7385,0.9779089310225634,24752,0.9760625599576122,14864,0.915068836111038
28127,1784,0.9993071468509916,23003,0.9974857308394994,31163,0.9947098822705683,9983,0.9942953034530065,21207,0.9926809763745892
204,24180,0.9832404198462846,14248,0.9110676469290198,19683,0.9084669001069816,12055,0.905475095696076,14986,0.9051484112054301
2327,21407,0.9166666666666666,5571,0.916575453451479,2321,0.9163518168235799,24514,0.9156062007415006,2646,0.9142098672017754
5303,6996,0.9982094172990078,16680,0.9975038561255255,31754,0.9956658753961855,18754,0.9842080472947589,11414,0.9518564823235933
24872,31290,0.9161362793666369,204,0.9001179203665951,24180,0.8983821011498163,15674,0.8333333333333334,13454,0.8330867529451328
23737,21,0.9966209225511465,11154,0.9942880717716339,31435,0.981436806307244,1542,0.9516828381371504,21623,0.9496628599790332
31378,305,0.8877617213431241,22062,0.8253970750749117,17596,0.8158835421046499,6226,0.8149332607135301,9533,0.814700869065056
15060,21324,0.8985211543656613,17674,0.8649067272362557,5504,0.8641202346811053,4974,0.8516461710711868,14464,0.8071100599518569
2402,13565,0.9165878872464835,20327,0.9081793831118786,16237,0.9077569889857621,29409,0.8793898289190926,7385,0.8778472974976627
20946,9091,0.9888800789642541,5961,0.987600889928851,13491,0.9844365825033471,15452,0.9711381135968479,21019,0.9660055396692657
24489,28898,0.9876446341260872,31769,0.9633149745997581,32020,0.91627588395442,29679,0.9141770042539342,31324,0.9134991565133141
4426,15671,0.9164597234024906,15151,0.9104204198129958,24514,0.9097999099976523,7578,0.9096933748425283,21407,0.9071051896957502
12802,15860,0.9160247199421855,18823,0.9108055504905624,5955,0.906621318049761,8581,0.901223347136591,20122,0.8919955719549396
7263,18540,0.998885356145124,13716,0.9980081193522885,2788,0.9621911193252298,13491,0.9164563768807209,5053,0.9162575650906687
1871,11036,0.9942215842064325,14000,0.9940311671720842,8184,0.9831529633265269,27973,0.9562195265342807,32378,0.9500318856932365
12778,801,0.9879071166932611,8433,0.9761089265677998,27628,0.9166666666666666,2096,0.9166450974145436,2646,0.9165739380952654
2096,2646,0.9997962684701037,5571,0.9962863965087353,21407,0.9959279709095492,24514,0.9907345952505521,6970,0.988399230660341
7291,25973,0.9143340856911871,27193,0.9108863128427073,29495,0.9050631252306468,11781,0.9024050189870169,11382,0.8944809670742853
1764,24421,0.9856053431562349,25969,0.8989525027053152,28411,0.8984249096777178,8009,0.8973366983471885,30292,0.8925142988199116
21632,21538,0.9968901586269294,26349,0.9937451362209506,8644,0.9765961207830388,24486,0.9683438950156593,22379,0.9581203964728306
9609,3848,0.9980360895290598,21644,0.9742712843451479,16276,0.9165079143149324,26064,0.915401658480249,31713,0.9113131303231622
3251,4409,0.9052418802307033,12479,0.9035230352303523,20671,0.9030091369860019,23529,0.8990854402149208,3793,0.8931693197439295
2321,5707,0.9893017691285829,11749,0.9769302817005379,1484,0.9766937249383664,29092,0.9759329764534467,25772,0.9738656282962533
28411,8009,0.9998464124336346,13364,0.916473768245332,30292,0.9118908869101099,21889,0.902386503753794,1764,0.8984249096777178
24338,20084,0.9161926788936464,20068,0.9151432368490617,8184,0.9064907280050285,11036,0.8939780875815032,23584,0.8929347810779585
26349,21538,0.9992790330661535,21632,0.9937451362209506,25398,0.9810343563611154,24486,0.9767270345435345,22379,0.9700956867311262
31689,9938,0.9698761066695377,17951,0.9383981358094796,9983,0.9166309496680052,23003,0.9161386240989723,1784,0.9142998851522742
3343,4958,0.9581365970918135,5053,0.9166344839673745,30619,0.9165188542884618,25888,0.916038215718844,7064,0.9159996546315003
3196,21254,0.9144810436611213,5177,0.9127760796397343,10079,0.9054845973231683,28638,0.9000072888614706,10672,0.8993916260138374
25772,11749,0.978599772268252,1484,0.9767192871453156,2321,0.9738656282962533,29092,0.9627980233777454,5707,0.9392658147142553
25312,29679,0.8935060104132319,4741,0.8916101844389708,28325,0.8912351740707783,20444,0.8844787768339414,20126,0.881060767350832
305,31378,0.8877617213431241,31925,0.8332663992448666,6226,0.825785757678419,17596,0.8240925444032395,22062,0.8181478989067753
25132,3601,0.8954015921540374,18995,0.8619802826708344,7064,0.8573250936371003,6173,0.8481963635461685,25888,0.8382599115758517
23529,26379,0.986584325819206,3793,0.9839150795416103,20671,0.9837622614033207,23999,0.9744592903104721,4409,0.9119869229910144
20327,13565,0.9922670079848283,16237,0.9884635016757243,7385,0.9643190662768619,24752,0.962242623699991,16899,0.9166063209084223
15513,1088,0.9877915006621586,7545,0.978902923354203,22614,0.9782990158896755,31324,0.9704731778485086,20444,0.9165725752170096
5053,3343,0.9166344839673745,18540,0.9162602446494531,7263,0.9162575650906687,26398,0.914135104702066,3848,0.9126564705999103
265,20078,0.9900641889418139,25668,0.9886995989738016,29902,0.9886747794469111,2486,0.9885159844714942,18839,0.9881150098757611
14594,27527,0.9722013860806952,16590,0.9704492945286902,2788,0.9077705658727998,9078,0.9069099867745107,1589,0.9045087718959826
15878,1369,0.8811985478243249,28127,0.8329718079907416,2653,0.8329718079907416,1784,0.8317191520597035,31163,0.8304159952109034
12565,30752,0.9333383065086603,24255,0.9166271870717434,30352,0.9165155104212146,23779,0.9124193212355974,22184,0.9107634089418717
14986,12055,0.9998405356892883,11986,0.9164398577952954,22544,0.9095092378754027,24669,0.9052436899551419,204,0.9051484112054301
23003,1784,0.999308824505226,9983,0.9991617144894448,28127,0.9974857308394994,3476,0.9942680805504013,14264,0.9942396320824836
1784,23003,0.999308824505226,28127,0.9993071468509916,9983,0.9970251955859285,14264,0.994138468705069,3476,0.9932818054270901
11441,1589,0.9806574510446345,27527,0.9241602210267396,16590,0.9163408857329002,14757,0.9022439461624248,4005,0.8945541721133345
25888,7064,0.9979163393613261,17159,0.9750627146365044,6173,0.9706194464269385,3601,0.96946133130866,18995,0.9586643585425332
26948,28787,0.9729912989842892,14895,0.9504824984274945,8703,0.9439083238056593,14745,0.9223416200052128,25811,0.906312651511438
7666,11927,0.9109774353160492,19906,0.9106634348559245,18534,0.910634552276936,1125,0.9091859042068137,6226,0.9086140274674638
11414,18754,0.9660513893678017,16680,0.9612426104132753,5303,0.9518564823235933,6996,0.9399518574474938,31754,0.9318378735009837
27628,22196,0.9938472335489917,15646,0.9928019442631912,11516,0.9886322082626711,7151,0.9466098975358707,12778,0.9166666666666666
27527,16590,0.9888298410460233,14594,0.9722013860806952,1589,0.9648264386594588,11441,0.9241602210267396,29001,0.9162774434074489
9540,24669,0.912325375072227,8703,0.9085592298392534,14895,0.9061381520177548,14745,0.9044094247203023,14986,0.9029262338820253
4741,28325,0.9999579527559082,29679,0.9930160098628513,20126,0.9922392407828579,20444,0.9881515612033388,21754,0.9636987805083835
22696,3347,0.9748763028326176,5053,0.9110999513285192,3343,0.9110491269074715,9775,0.911009069375328,13491,0.9101671045638211
3347,22696,0.9748763028326176,16821,0.9110295699015181,31925,0.9108175031657867,5955,0.9107628984006081,18823,0.9048460452473547
1088,31324,0.994432675274254,22614,0.9934922950257263,7545,0.9898020685814165,15513,0.9877915006621586,28325,0.9165476665906759
32216,12778,0.9157483621428693,27628,0.9157483621428693,7029,0.9154376404170336,17181,0.911663024852898,6714,0.9095055932641403
1125,18995,0.9164655710631453,18534,0.9160415138719472,6173,0.9144338252373871,26553,0.9105561215185635,7666,0.9091859042068137
10908,32378,0.9092265214318793,8184,0.9065782152654364,340,0.8999392851465359,14000,0.8976445317048972,11036,0.8965587041293387
29495,27527,0.9089836513815204,7291,0.9050631252306468,31290,0.9039364569628471,16590,0.8985011153201036,18116,0.8979419503156773
19895,19992,0.9161788923612978,4632,0.912899069864658,18775,0.9110855338663683,10589,0.9077048127778408,14248,0.9039481749192317
9227,3848,0.8332208968294829,14292,0.8332093807410329,6903,0.8330490802391664,18540,0.8321022059348512,29409,0.8321022059348512
23779,9364,0.9380914812625122,31329,0.9310841637652901,30352,0.9138609289157827,24255,0.9131935116856665,12565,0.9124193212355974
26880,15,0.8996960993269113,19756,0.890260606371502,8875,0.8328833691991941,22670,0.8324576510853356,12510,0.8324576510853356
10129,7252,0.999838615208802,21889,0.9823756711124684,13758,0.9597027736633491,13364,0.9536374892859073,10347,0.9024981468707624
15874,12510,0.988557085078298,6970,0.9854046412921317,32099,0.9786957533431332,2096,0.9762593400759426,18839,0.9761704359222106
22473,13454,0.9125757065379586,9078,0.9108079698553796,7724,0.9085350907979821,16949,0.9064997752962761,7039,0.9052925653614441
20671,3793,0.9848977800847262,23529,0.9837622614033207,26379,0.981599223051565,23999,0.9727670051793392,4409,0.9131465948596976
20750,2261,0.9927670450736681,13168,0.9883282075508436,21335,0.9786988498833852,23556,0.9719270876207361,31840,0.9695778265754619
31509,4617,0.9123936278668969,11927,0.9102362060943104,24669,0.9099234875721334,19906,0.9096621599720548,13580,0.908424463049279
13364,21889,0.987924041476838,13758,0.9546500456012236,10129,0.9536374892859073,7252,0.9497076453583978,8009,0.9165753652339922
3848,9609,0.9980360895290598,21644,0.9673250081377806,26064,0.9165646548389997,28042,0.9156301866892189,16276,0.9154595887297662
16949,13454,0.9985783920680289,19683,0.9985410741707756,9078,0.9806159536985897,4005,0.9705882481096019,15674,0.9161201405225855
7252,10129,0.999838615208802,21889,0.9797929926255734,13758,0.9594924150327303,13364,0.9497076453583978,12839,0.9020736747884929
15671,15151,0.9936842591555158,24514,0.9936807308307216,7578,0.9920670487745289,21407,0.991919373407827,5571,0.9910724580558474
11927,19906,0.9998819195369362,4617,0.9919008892907281,16821,0.9893462582454854,17290,0.9771741420823767,31023,0.975390843485997
31679,7163,0.8770536452962063,7666,0.8660304728038654,2564,0.8329891992340492,18639,0.8156039054738754,21617,0.8135754633439382
12510,32099,0.9979275375245574,18839,0.9977081050190423,2486,0.9960272523497817,29902,0.9960024671479948,25668,0.9928885430802946
7385,24752,0.9998565369455307,16237,0.9779089310225634,20327,0.9643190662768619,13565,0.9633644470604329,20750,0.9166666666666666
20078,265,0.9900641889418139,2008,0.9837955227992717,12510,0.9827017540393985,32099,0.9821572765194374,18839,0.9806719296419822
4399,15555,0.9997149038268353,29052,0.9996974271355952,6094,0.9990200237704568,13276,0.9942357064645995,1971,0.9935123228311858
31163,28127,0.9947098822705683,12681,0.9941153772641568,21207,0.9933872423992641,23053,0.9932393933951915,1784,0.992348569227838
16590,27527,0.9888298410460233,14594,0.9704492945286902,1589,0.9549967600905429,11441,0.9163408857329002,22614,0.9158013402106467
5253,22055,0.9759164539527726,13565,0.9163720905697952,27527,0.9157041496782234,12171,0.915222258832722,29001,0.914990844281081
20030,5303,0.9165595078849073,6996,0.9154202783922033,31754,0.9132826719246762,16680,0.9131438576321055,18754,0.8984757964114474
31754,6996,0.9994377724241605,5303,0.9956658753961855,16680,0.9867877498087568,18754,0.9640500142752627,11414,0.9318378735009837
21538,26349,0.9992790330661535,21632,0.9968901586269294,24486,0.9746931846447081,8644,0.9735227140140189,25398,0.9731735899948788
13491,15452,0.9945594981251631,5961,0.9936091777594553,21019,0.9921727416034923,20946,0.9844365825033471,9091,0.9823197985175939
10413,13491,0.9147318740405751,5961,0.9129957999746279,20946,0.9046053105627608,15452,0.9030445106144942,21019,0.8992086203422388
26897,17822,0.9093175449659899,22934,0.9073269109078804,572,0.8332683877431656,17951,0.8323110448961915,7494,0.8273703348654742
4632,19992,0.9982271830759522,5317,0.9868992627369618,10589,0.977757278954103,10347,0.9761696705452193,10804,0.9706062308929994
6209,22614,0.9157033925751351,1088,0.9108788289834924,25600,0.9036814173256159,31324,0.9035494678065051,15513,0.9002538171521368
28875,17184,0.8875760758706462,31083,0.8588931024713583,24338,0.8165555926384968,26117,0.8140830020950901,20084,0.8106544854802978
9921,20016,0.8418367260674957,1088,0.8293499765334111,30955,0.8291342989756544,6209,0.8254794921033929,15513,0.8242154155549231
11698,4603,0.8999117681564632,22696,0.8976215959946771,7666,0.8856673349638259,6226,0.8730785183057576,3347,0.8615570254313578
25240,7129,0.9162954862123902,4244,0.9138398311595775,9081,0.9106428402867749,6772,0.904880965132217,19164,0.9027550576043524
6226,9533,0.9150313229074994,31925,0.9104683949400109,7666,0.9086140274674638,22062,0.9036260097839858,7039,0.8938385373055846
572,1542,0.9877076902526155,31987,0.9821844360003751,21623,0.9773448012682117,29286,0.9691098071426767,28947,0.965440639108686
13090,16605,0.9161864955145527,4974,0.8993406998881627,21059,0.8885226062920699,25370,0.8655927934740754,1891,0.8646951238535566
15555,29052,0.9997898109049519,4399,0.9997149038268353,6094,0.9977342604282272,13276,0.9940116163555545,32020,0.9937055757357739
13580,31509,0.908424463049279,18775,0.8908799899232985,5306,0.8792239059576747,3251,0.8762779835243087,32216,0.8296609240440415
11036,14000,0.9999631956252634,1871,0.9942215842064325,8184,0.9888319824836156,27973,0.9636341106405494,32378,0.9597118159404627
27892,3714,0.9979770312359659,21815,0.9869621078628387,16125,0.9166471048204512,17184,0.9166471048204512,10079,0.916582581033683
14650,13716,0.9163411892501919,13491,0.9162275173833881,13364,0.9161860840187713,7263,0.9154697764951321,31260,0.9149643390863266
17181,6714,0.9922837696893195,21254,0.9774571099113473,10079,0.976070475999195,30689,0.9165681993724194,18279,0.916102920725895
31023,21617,0.9999336985909628,17290,0.9953918476301974,11927,0.975390843485997,19906,0.9742230160685557,4617,0.9627092306914902
24931,31329,0.9775307753839781,9364,0.9766171077677649,24514,0.916620046227146,27973,0.9164757368297325,21407,0.916004102874771
6723,26474,0.9730039546873971,25668,0.9164812381282014,29902,0.9164154332752217,2486,0.9157852398188876,21059,0.9157065379704633
9938,17951,0.9814094748587522,31689,0.9698761066695377,8607,0.9166153057902404,4942,0.9164752085971717,31146,0.900256262998743
32313,21889,0.828768317526361,3196,0.8244472347807331,19460,0.8216268484610222,4974,0.8214313059171365,4097,0.8190263257080188
18823,15860,0.9946471363939108,5955,0.9943386011674523,15583,0.9840420928476306,13491,0.9720007348282426,5961,0.9679617464835593
24484,13329,0.7899099683291935,8607,0.7849961000940406,1369,0.7417934623212856,31689,0.7370646567118193,15878,0.7148543879159089
11994,7533,0.9927259628467212,5550,0.9844813342756981,25275,0.980823910845924,21825,0.9156592668756964,25875,0.912998595019829
24752,7385,0.9998565369455307,16237,0.9760625599576122,20327,0.962242623699991,13565,0.9603845516973775,20750,0.9165232036121974
17301,23074,0.8291131152576305,31509,0.816507057091029,14986,0.8110545920943669,12055,0.8107080511156676,7598,0.8088758681038607
29409,6903,0.9151543637541959,25969,0.9138720484306911,22055,0.898203435463318,12639,0.895813688397784,5253,0.8849894316191076
5962,2486,0.9165706494591085,18839,0.9162275173833881,22006,0.9161850287698573,25668,0.9156740621288781,29902,0.9152445592343176
9081,25240,0.9106428402867749,3056,0.8879754234311662,7385,0.8836227407795939,24752,0.8805338287974092,16237,0.878216412089504
3056,10910,0.9946020788162785,7707,0.9166666666666666,19330,0.9166220999542963,11233,0.9164266560300035,26324,0.9155693456272352
6772,5685,0.9988052806486128,19164,0.9943622925929706,29092,0.9896032712476055,4244,0.9871857064740855,1484,0.9766931823463129
31435,21,0.9912680433489127,11154,0.9896634563925716,28947,0.9887500149014138,21623,0.9832686106216268,23737,0.981436806307244
9533,31925,0.9858531511567121,11927,0.9166666666666666,19906,0.9165485862036028,6226,0.9150313229074994,28577,0.9137026857851298
23355,12140,0.9849735440515541,11499,0.9773339872489671,4409,0.9711036259290787,17702,0.9651413638742011,29286,0.9162580613917167
25275,5550,0.9996610903516382,7533,0.9941147547257824,11994,0.980823910845924,13124,0.9157852308370603,11986,0.9157852308370603
3391,2653,0.9016895023783529,26892,0.8326218293276583,28947,0.8248203499411887,31435,0.8242936284232071,20126,0.8223774877819897
7707,19330,0.9999554332876297,11233,0.9997599893633368,26735,0.9972494444701508,10106,0.9907769197098096,14864,0.9830745149145738
8703,14895,0.9991106867750396,14745,0.991746162012045,28787,0.9785705048367171,26948,0.9439083238056593,5430,0.9161366468918724
32270,18639,0.8976893556448448,7666,0.8329551398047794,12475,0.8301500852099709,18534,0.8267519145364526,30689,0.8262807072705067
3793,26379,0.9994498126185717,23999,0.988601171758953,20671,0.9848977800847262,23529,0.9839150795416103,7987,0.9053477922919143
31881,32216,0.9052440545942261,21336,0.9040000926545342,15442,0.899328107075093,15234,0.8842134746803604,801,0.8283489997735439
31713,28042,0.9963970466485762,3848,0.9137437020615572,7707,0.9137037483569923,23902,0.9134235206240566,19330,0.9132661177230039
4409,23355,0.9711036259290787,12140,0.9619408071759888,17702,0.9582906634420861,11499,0.9576563019227488,10106,0.9166666666666666
29114,14864,0.983263931995256,10106,0.9695670260138342,7707,0.9684848648911822,19330,0.9677261520728964,11233,0.9663581007472319
18533,18110,0.9886458220643436,26474,0.9076862645990347,15541,0.9072584946951912,29352,0.9006024050635312,6723,0.8976342270604477
12717,26008,0.897467363968031,1491,0.8330372851162298,10407,0.8271091454630829,18279,0.8224115789187035,15,0.8216600748413843
14464,5504,0.8927722522453442,7385,0.8817570453704052,24752,0.8791068806151854,16237,0.87335752048658,13565,0.8696849417009371
22718,26553,0.8139487606348595,10862,0.7754535869572043,11995,0.7704766316762542,27319,0.7489912315156481,7598,0.742857062467308
2653,4146,0.9151337923775543,31435,0.91106379000412,21623,0.904531730902525,21,0.9027554188461179,3391,0.9016895023783529
10910,3056,0.9946020788162785,10106,0.9161530784791498,20068,0.9160335114039118,1891,0.9134410442663411,21776,0.913387293837156
21889,13364,0.987924041476838,10129,0.9823756711124684,7252,0.9797929926255734,13758,0.9625327594809189,29092,0.9089838053161863
10191,5177,0.9658579636759507,9138,0.9488712284655018,18279,0.9487035293389523,1491,0.939922068316028,21396,0.9399148037615971
26735,11233,0.9985624275702362,19330,0.9978935075266521,7707,0.9972494444701508,14864,0.9819514994321755,10106,0.9782397076921591
6918,8917,0.9933755793016612,12171,0.9915826063011935,25495,0.9824106615721556,30619,0.9666183282096918,31260,0.9610235526040234
16009,6393,0.910722134541801,11781,0.9079459027359743,18116,0.9066313591186826,11382,0.9032498014776533,28127,0.8332965914850602
8875,8433,0.915946006402767,801,0.9048632979368451,12778,0.8942151965504449,19756,0.8871032597708041,8691,0.8871032597708041
6173,18995,0.9967969700121014,17159,0.9844595611034034,7064,0.9762235540790787,25888,0.9706194464269385,3601,0.9636178380685142
30558,6393,0.899987580718501,18775,0.898478250718829,29679,0.8982213566746337,4741,0.8968229204529191,28325,0.8967190337910836
10342,14412,0.8295219375138997,14573,0.8255281854463122,4632,0.8205744896947905,17596,0.8149618925329962,5317,0.8125956507377063
15380,4514,0.9742781642106729,27716,0.9678149925223201,10349,0.9663985568557883,31905,0.9592895940517274,2261,0.916111808450295
900,9205,0.9719655166946043,19477,0.9687694552675129,18839,0.9166103296517787,30752,0.916607711314799,2486,0.916607711314799
17596,5955,0.9133547659372315,15583,0.9107382464853568,18823,0.9088635440232015,15860,0.8975127269941598,7039,0.8916216217340148
20706,19477,0.9050743914971404,9205,0.904999152592952,11994,0.9046928623756826,31083,0.9044158453420605,7533,0.899783209983994
19164,6772,0.9943622925929706,5685,0.9884953934222821,4244,0.9777864960830742,29092,0.9697494898508445,5707,0.965160453897202
10347,10804,0.9935530383863286,5317,0.9886929972721967,4632,0.9761696705452193,19992,0.9730056795950864,10589,0.9475615899143702
28638,15555,0.9887360010099799,29052,0.9882156021190234,4399,0.9881166908549747,6094,0.9856981920145208,32020,0.9828358800112357
20126,4741,0.9922392407828579,28325,0.9919226148125125,29679,0.9812643860104165,20444,0.9796807936583761,21754,0.9550574699880915
9734,28577,0.9595892422441424,14757,0.913723792405909,21617,0.8990520890620385,31023,0.8968798956855157,26761,0.880034313890495
12475,8876,0.9943776907984557,30689,0.9928277204325692,5430,0.9839583598291313,10941,0.9825668576184109,16276,0.9766150344611583
5157,27467,0.9935933774459761,14575,0.9689502517931518,9873,0.9157693911991687,13027,0.9039470335561273,14757,0.8309367613949168
27716,10349,0.9938520715724444,4514,0.9819798741991551,15380,0.9678149925223201,31905,0.9406701168666999,4632,0.9166666666666666
30625,25398,0.8889259582258724,31754,0.8768285471797563,26349,0.8687795867865115,6996,0.86792565474029,7751,0.8651680771553368
18110,18533,0.9886458220643436,26474,0.9209690714738287,29352,0.9113861673458562,6723,0.9104453012598479,21776,0.9040055189409726
10589,19992,0.9883148631282416,4632,0.977757278954103,10804,0.9636361799411602,5317,0.96134040472539,10347,0.9475615899143702
32020,13276,0.9982787984796575,16899,0.9956743032901428,15555,0.9937055757357739,29052,0.9934152757529633,4399,0.9925451428571
7545,31324,0.9922544786259208,1088,0.9898020685814165,22614,0.9870495983516965,15513,0.978902923354203,5707,0.916549780015251
19683,16949,0.9985410741707756,13454,0.9948261308846837,4005,0.9752128286778579,9078,0.9732414086824153,3350,0.9166265037492524
3476,14264,0.9997065127716972,23003,0.9942680805504013,9983,0.993524672023427,1784,0.9932818054270901,28127,0.9908543746013149
15646,27628,0.9928019442631912,22196,0.9898965627103603,7151,0.9690634060475266,11516,0.9690033666759756,17181,0.9145711973068331
3195,30292,0.9151799160324777,8116,0.9139440355827663,340,0.910366540701963,8691,0.8943947695428962,1125,0.8800689183561583
5177,18279,0.9743190043969663,21396,0.9720123619496591,1491,0.970392532461207,10191,0.9658579636759507,10407,0.9633318491026014
9091,20946,0.9888800789642541,13491,0.9823197985175939,15452,0.974241353683753,5961,0.9735684001185273,21019,0.9723449390862782
18754,16680,0.9942252280344362,5303,0.9842080472947589,6996,0.9723182797484219,11414,0.9660513893678017,31754,0.9640500142752627
23502,30752,0.8998801882289715,17674,0.8961229280738919,16237,0.833239309964477,14864,0.8316551468235848,12565,0.830378832936027
5317,10347,0.9886929972721967,4632,0.9868992627369618,19992,0.9847129371699571,10804,0.9843867733877483,10589,0.96134040472539
27829,11995,0.8330182487500215,14292,0.8330182487500215,10862,0.8321606898630529,5521,0.8261003784070015,27319,0.8156555409329046
22757,2008,0.9939762091823322,265,0.9750911411737034,20406,0.9679419192382763,20078,0.9668412376675258,25668,0.9658996690813085
24421,1764,0.9856053431562349,12639,0.9081223781302921,24752,0.8988144938066011,7385,0.8980506296350464,25969,0.8908802003205037
